Object Number,Restuarant Name,Restaurant Street address,Restaurant City,State,year opened,year closed,Owner surname(s),Is it in the 1960 Catalog?,pattern,earliest year for artifact,latest year for artifact,Pattern varient,Additional Design,Vessel form,rim diameter (cm),vessel height (in cm),thickness of vessel walls (in mm),thickness of lip (in mm),foot rim diameter (cm),height of foot (in mm),Mark (use letter code sheet),"sticker (use code, 0=none)",volume of cup or teapot in ml,weight (in grams),Additional design
FSL-376,0,0,0,0,,,,,Bird and Flower,,,BF III,design includes red bat ,saucer,,,,,,,B,0,,,
FSL-377,0,0,0,0,,,,,Bird and Flower,,,BF III,design includes red bat ,saucer,,,,,,,B,0,,,
FSL-378,0,0,0,0,,,,,Bird and Flower,,,BF III,design includes red bat ,saucer,,,,,,,B,0,,,
FSL-379,0,0,0,0,,,,,Bird and Flower,,,BF III,design includes red bat ,saucer,,,,,,,B,0,,,
FSL-380,0,0,0,0,,,,,Bird and Flower,,,BF III,design includes red bat on plate face as well as 2 addidtional bats on outer rim of plate,raised plate,,,,,,,D,0,,,
FSL-289, Canton Cafe Twin Dragon Lounge,,Cottage Grove,OR,,,,,two women/characters,,,,Chinese characters,tea bowl,7.72 cm,5.44,6.66,8.29,3.82,4.5,G,0,108,160.8,
FSL-158,24/66 Restaurant,US 24 Highway & K14,Beloit,KS,,,,,God of Longevity,,,,"Arrow Shape Separating 24 and 66, Like a Neon Sign",Ash Tray,10.00 cm,2.50 cm,6.03 mm,,5.00 cm,,D,0,,103.19 g,
FSL-395 ,3 Towers Restaurant,2609 N. 3rd,Enid,OK,,,,,Two Women,,,TW I,4 Chinese characters above address,tea cup,,,,,,,B,0,,,Chinese & American Foods
FSL-109,Ace Chop Suey,7001 E. 14th St.,Oakland,CA,1942,,,yes,Women/Characters,,,C-VI ,,Tea Cup,8.00 cm,5.00 cm,5.28 mm,7.11 mm,3.50 cm,3.00 mm,B,0,110.00 ml,125.07 g,
FSL-410,Ah Fong's Cantonese Food,4841 Church St.,Skokie,IL,,,,,Two Women,,,TW II,,saucer,,,,,,,G,0,,,Foods To Take Out; Phone CR-4-6474
FSL-304,Al's Chop Suey,3731 E. 14th St. ,Oakland,CA,,,,yes,Dragon/Phoenix,,1983,DPV,,Tea Cup,7.5 cm,5 cm,5.9 mm,7.5 mm,3.3 cm,2 mm,K,0,102.5 ml,139.7 g,Chinese characters below address
FSL-146,Albert Gee's Ding-How,6800 S. Main ,Houston,TX,,,,yes,Women/Characters,,,,,Tea Cup,7.50 cm,5.00 cm,4.29 mm,6.56 mm,4.00 cm,3.00 cm,B,0,110.00 ml,128.76 g,
FSL-411,Albert's,6425 E Kellogg,Wichita ,KA,,,,yes,Two Women,,,TW I,,tea cup,,,,,,,J,0,,,
FSL-110,Asia Chop Suey,859 N. Hawthorne Blvd.,Hawthorne,CA,,,,yes,Dragon/Phoenix,,1983,A-V,,Tea Cup,7.50 cm,5.00 cm,5.49 mm,7.12 mm,3.50 cm,3.00 mm,B,0,110.00 ml,125.27 g,
FSL-413,Asia Low,0,Oakland,CA,,,,yes,Dragon and Phoenix,,1983,DP III,3 red Chinese characters below city/state,tea cup,,,,,,,B,0,,,
FSL-117,Bamboo Garden,8844 S. Vermont Ave.,Los Angeles,CA,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,4.47 mm,,5.00 cm,,D,Yes: Japan,,93.90 g,
FSL-118,Bamboo Sky Chinese & American Restaurant,490 S. Main ,Orange,CA,,,,,Individualized Logo,,,,"Bamboo, Clouds, Sky",Ash Tray,10.00 cm,2.50 cm,6.62 mm,,5.00 cm,,C,0,,118.62 g,
FSL-402,Bill Lee's Bamboo Chopsticks,18th and M St.,Bakersfield,CA,,,,yes,Dragon and Phoenix,,1983,DP IV,2 green Chinese characters inside cup,tea cup,,,,,,,J,0,,,Address has faded
FSL-144,Bill Woo Chop Suey,16618 E. Warren Ave. ,Detroit,MI,,,,,Women/Characters,,,,,Tea Cup,8.00 cm,5.00 cm,5.16 mm,6.42 mm,4.00 cm,3.00 cm,B,0,110.00 ml,143.30 g,
FSL-200,Bob Lee's Lantern House,20 Tyler St. ,Boston ,MA,1952,1960,,,Individualized Logo,,,,Red Dragon,Tea Cup,7.50 cm,5.00 cm,5.89 mm,7.84 mm,4.00 cm,3.00 mm,B,0,100.00 ml,144.20 g,
FSL-128,Bugle Cafe,1498 South K St.,Tulare,CA,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.31 mm,,5.00 cm,,D,0,,85.73 g,
FSL-044,C & L Tahitian Rest,1342 Jadwin Ave,Richland (Uptown),WA,1956,1976,,,Women/Characters,,,,,Tea Cup,7.50 cm,5.00 cm,6.12 mm,8.00 mm,4.00 cm,2.00 mm,D,0,110.00 ml,148.00 g,
FSL-075,C & L Tahitian Rest,1342 Jadwin Ave,Richland (Uptown),WA,1956,1976,,,Women/Characters,,,,,Saucer,12.00 cm,2.00 cm,4.11 mm,,7.00 cm,,C,0,,144.16 g,
FSL-021,Canton Cafe,S. W. Emigrant at 5th,Pendleton,OR,1960,1975,,,Bird/Flowers,,,B-III,,Tea Cup,8,5.00 cm,6.00 mm,7.46 mm,4.00 cm,2.00 mm,D,0,110.00 ml,150.00 g,
FSL-041,Canton Cafe,205 S.G St. ,Aberdeen,WA,1950,2025,,,Dragon/Phoenix,1950–1959,1983,A-VII,,Tea Cup,7.50 cm,5.00 cm,5.20 mm,6.50 mm,4.00 cm,5.00 mm,C,0,110.00 ml,125.50 g,
FSL-160,Canton Cafe,408 Hillsboro,Raleigh,NC,1969,1996,,,Dragon/phoenix without thunder border or flaming pearl,,,I-*,Two Figures and an Incense Burner,Tea Cup,8.00 cm,5.00 cm,6.49 mm,8.76 mm,4.00 cm,3.00 mm,D,0,110.00 ml,141.70 g,
FSL-288,Canton Cafe,2550 Washington Blvd. ,Ogden,WA,,,,,Dragon/Phoenix,,1983,A-V,Chinese characters,tea bowl,7.58 cm,5.32. cm,5.47 mm,6.5 mm,3.21 cm,4.5 mm,B,0,95 ml,117,
FSL-299,Canton Cafe,205 South G St.,Aberdeen,WA,1959,2025,,,Dragon/Phoenix,1950–1959,1983,DPIV,,Tea Cup,7.4 cm,5.2 cm,5.2 mm,6.95 mm,3.2 cm,2 mm,K,0,106 ml,127.1 g,
FSL-403,Canton Cafe,205 South G St.,Aberdeen ,WA,1959,2025,,,Dragon and Phoenix,1950–1959,1983,DP IV,3 red Chinese characters inside of cup,tea cup,,,,,,,B,0,,,
FSL-052,Canton Garden,615 Pike St.,Seattle,WA,,,,,Women/Characters,,,,,Tea Cup,7.50 cm,5.00 cm,3.84 mm,6.50 mm,4.00 cm,2.00 mm,B,0,120.00 ml,122.43 g,
FSL-073,Canton Garden,615 Pike St.,Seattle,WA,,,,,Women/Characters,,,,,Saucer,12.50 cm,2.00 cm,5.00 mm,,7.00 cm,,B,0,,163.20 g,
FSL-074,Canton Garden,615 Pike St.,Seattle,WA,,,,,Women/Characters,,,,,Saucer,12.50 cm,2.00 cm,4.68 mm,,7.00 cm,,D,0,,150.84 g,
FSL-178,Canton Restaurant,950 S. Sycamore St.,Pettersburg,VA,,,,,Women/Characters,,,,Tall Pagoda with ridge over a river along with a Tree and Crane Depicted ,Tea Cup,7.50 cm,5.00 cm,5.92 mm,8.16 mm,4.00 cm,3.00 mm,D,0,100.00 ml,141.65 g,
FSL-207,Cathay City,266 N. Main St. Route 28,Randolph,MA,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,6.27 mm,,5.00 cm,,D,0,,110.42 g,
FSL-196,Cathay Garden,Route 110,Lowell,MA,1956,1980,,,Women/Characters,,,,A Black and White Dragon and Pearl,Tea Cup,7.50 cm,5.00 cm,8.13 mm,8.74 mm,4.00 cm,2.00 mm,D,0,90.00 ml,185.34 g,
FSL-197,Cathay Garden,Route 110,Lowell,MA,1956,1980,,,Women/Characters,,,,A Black and White Dragon and Pearl,Tea Cup,7.50 cm,5.00 cm,7.56 mm,9.13 mm,4.00 cm,2.00 mm,D,0,90.00 ml,178.66 g,
FSL-198,Cathay Garden,Route 110,Lowell,MA,1956,1980,,,Women/Characters,,,,A Black and White Dragon and Pearl,Tea Cup,8.00 cm,5.00 cm,8.16 mm,8.66 mm,4.00 cm,2.00 mm,D,0,90.00 ml,185.98 g,
FSL-199,Cathay Garden,Route 110,Lowell,MA,1956,1980,,,Women/Characters,,,,A Black and White Dragon and Pearl,Tea Cup,7.50 cm,5.00 cm,6.87 mm,8.50 mm,4.00 cm,2.00 mm,D,0,100.00 ml,157.55 g,
FSL-147,Cathay House,"3500 Alta Mere Dr., Weatherford Traffic Circle",Fort Worth,TX,,,,,Women/Characters,,,,,Tea Cup,7.50 cm,5.00 cm,4.76 mm,6.50 mm,4.00 cm,2.00 mm,B,0,110.00 ml,132.88 g,
FSL-047,Cathay Inn,N. 3714 Division St.,Spokane,WA,1950,,,,Dragon/Phoenix,,1983,A-VI,,Tea Cup,8.00 cm,5.50 cm,6.79 mm,8.00 mm,3.50 cm,4.00 mm,C,0,110.00 ml,165.00 g,
FSL-140,Chan's Restaurant ,416 W. Main St. ,Peoria,IL,,,,,Bird/Flowers,,,B-V,,Ash Tray,10.00 cm,2.50 cm,6.49 mm,,5.00 cm,,G,0,,112.70 g,
FSL-381,Chiam,2251 So. Wentworth Ave.,Chicago,IL,,,,,0,,,0,4 green Chinese characters to left of address,ashtray,,,,,,,D,0,,,"""...means chinese-american"" below restaurant name ""Chiam""; Phone CA-5-4766"
FSL-153,Chiam Restaurant,6857 W. 136th. St.,Parma Heights,OH,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.13 mm,,5.00 cm,,C,0,,91.86 g,
FSL-017,Chin's Cafe,1614 S. E. Stephens St.,Roseburg,OR,1960,2012,,,Bird/Flowers,,,B-II,,Tea Cup,8,5.50 cm,6.50 mm,7.87 mm,4.00 cm,5.00 mm,G,0,120.00 ml,159.00 g,
FSL-024,Chin's Cafe,1614 S. E. Stephens St.,Roseburg,OR,1960,2012,,,Bird/Flowers,,,B-II,,Tea Cup,8,5.50 cm,6.81 mm,8.00 mm,4.00 cm,5.00 mm,G,0,110.00 ml,159.00 g,
FSL-25,Chin's Cafe,1614 S. E. Stephens St.,Roseburg,OR,1960,2012,,,Bird/Flowers,,,B-II,,Tea Cup,8,5.50 cm,6.56 mm,8.00 mm,4.00 cm,5.00 mm,G,0,110.00 ml,163.00 g,
FSL-151,Chin's Pagoda Restaurant,2092 Lee Road,Cleveland,OH,,,,,Women/Characters,,,,Tall Pagoda in Front of a Cloud or Rock,Tea Cup,7.50 cm,5.00 cm,5.27 mm,6.28 mm,4.00 cm,3.00 cm,B,0,110.00 ml,143.95 g,
FSL-152,Chin's Pagoda Restaurant,2092 Lee Road,Cleveland,OH,,,,,Women/Characters,,,,Tall Pagoda in Front of a Cloud or Rock,Saucer,12.50 cm,2.00 cm,4.74 mm,,6.50 cm,,B,0,,150.87 g,
FSL-195,Chin's Restaurant ,2614 Connecticut Avenue N.W.,Washington,DC,,,,,Women/Characters,,,,,Tea Cup,8.00 cm,5.00 cm,7.71 mm,7.53 mm,4.00 cm,2.00 mm,D,0,90.00 ml,171.27 g,
FSL-002,China Cafe,2055 Fairgrounds Rd. N. E.,Salem,OR,1949,1973,,,Bird/Flowers,,,B-III,,Tea Cup,8,5.50 cm,6.00 mm,7.70 mm,4.00 cm,3.00 mm,D,0,110.00 ml,146.00 g,
FSL-026,China Cafe,2055 Fairgrounds Road,Salem,OR,1949,1973,,,Lustre,,,,,Tea Cup,8,5.50 cm,5.41 mm,6.38 mm,3.00 cm,4.00 mm,B,0,110.00 ml,125.36 g,
FSL-367,China Cafe,2055 Fairgrounds Road,Salem,OR,,,,,Custom flower print (to add to patter identification),,,,3 Chinese characters in cup along rim,tea cup,,,,,,,B,0,,,
FSL-018,China City Cafe,3555 S. Commercial,Salem,OR,1953,1972,,,Women/Characters,,,,,Tea Cup,8,5.00 cm,4.63 mm,6.50 mm,4.00 cm,2.00 mm,B,0,110.00 ml,136.46 g,
FSL-023,China City Cafe,3555 S. Commercial,Salem,OR,1953,1972,,,Women/Characters,,,,,Tea Cup,8,5.00 cm,5.00 mm,6.39 mm,4.00 cm,3.00 mm,B,0,110.00 ml,134.50 g,
FSL-347,China Clipper,,North Lewiston,ID,,,,,two women/characters,,,TW I,Chinese characters to left and right of address,Plate,15.8cm,2.1cm,,,9.8cm,5cm,A,0,,,Best Chinese Food & American Foods
FSL-360,"China Doll Restaurant Beer, Wine, & Liquors",406 Park Ave.,Baltimore,MD,,,,,God of Longevity,,,GL III,Red Chinese characters above address,ashtray ,,,,,,,D,0,,,"Beer, Wine, & Liquors"
FSL-150,China Gate Restaurant ,13863 Cedar Rd.,Cleveland,OH,1955,2018,,yes,Women/Characters,,,,,Tea Cup,7.50 cm,5.00 cm,5.30 mm,6.71 mm,4.00 cm,3.00 cm,B,0,110.00 ml,142.70 g,
FSL-174,China House ,1044 Elm Street,Manchester,NH,1968,,,,Bird/Flowers,,,B-III,chinese woman with modern hair/dress,Tea Cup,7.50 cm,5.00 cm,8.82 mm,7.89 mm,4.00 cm,2.00 mm,D,0,90.00 ml,184.93 g,
FSL-323,China Inn Restaurant,41 Harrison Ave.,Waterbury,CT,,,,,God of Longevity,,,GL III,3 Chinese characters to left of address,ashtray,,,,,,,G,0,,,Pipe hot foods to go; phone 754-9854
FSL-302,China Land,3135 Midway Dr.,San Diego,CA,,,,,Drago/Phoenix,,,DPIII,Woman in flowing robe with one hand on head/ Chinese characters below address,Tea Cup,7.6 cm ,5.2 cm,6.4 mm,7.2 mm,3.7 cm,5 mm,D,0,106 ml,151.6 g,Foods to take out/ Phone AC-3-1255
FSL-335,China Lane,1739 Euclid Ave.,Cleveland,OH,,,,,Bird and flower,,,BF III,"Chinese characters left of address, set of chopsticks, tea cup",Tea Cup,7.6 cm,5.2 cm,5.5 mm,6.1 mm,3.7 cm,2 mm,B,0,110 ml,150.8 g,Cantonese Cuisine at it's best/Cocktail Lounge 
FSL-336,China Lane,1739 Euclid Ave.,Cleveland,OH,,,,,Bird and flower,,,BF IV,"Chinese characters lef of address, set of chopsticks, tea cup/pot",Tea Cup,7.6 cm,5.2 cm,5.2 mm,6.2 mm,3.7 cm,2 mm,B,0,116 ml,144.8 g,Cantonese Cuisine at it's best/Cocktail Lounge 
FSL-337,China Lane,1739 Euclid Ave.,Cleveland,OH,,,,,Bird and flower,,,BF IV,"chinese characters left of address, set of chopsticks, tea cup",Tea Cup,7.6 cm,5.2 cm,5.2 mm,6.2 mm,3.7 cm,2 mm,B,0,118 ml,146.2 g,Cantonese Cuisine at it's best/Cocktail Lounge 
FSL-341,China Lane,1739 Euclid Ave.,Cleveland,OH,,,,,Bird and flower,,,BF IV,Cantonese Cuisine at it's Best,Tea Cup,7.8 cm,5.3 cm,5.4 mm,6.1 mm,3.8 cm,2 mm,B,0,118 ml,147 g,Cocktail Lounge
FSL-039,China Lantern,,Beaverton,OR,1957,1968,,,Individualized Logo,,,,Red and Green Chinese Lantern,Ash Tray,10.00 cm,2.50 cm,5.94 mm,5.60 mm,5.00 cm,,D,Yes: Japan,,99.30 g,
FSL-290,China Lantern,,Beaverton,OR,1957,1968,,,Dragon/Phoenix,,,A-V,Chinese characters,tea bowl,7.49 cm,5.17,5.5,6.8,3.35,2.3,B,0,108,120.22,
FSL-414,China Pagoda Restraurant,52 Beach St.,Boston,MA,,,,,Bird and Flower,,,DP IV,Drawn pagoda with 2 black Chinese characters to right of address,tea cup,,,,,,,B,0,,,Orders To Take Out: Phone HA-6-2146
FSL-415,China Pagoda Restraurant,52 Beach St.,Boston,MA,,,,,Bird and Flower,,,DP IV,Drawn pagoda with 2 black Chinese characters to right of address,tea cup,,,,,,,B,0,,,Orders To Take Out: Phone HA-6-2146
FSL-416,China Pagoda Restraurant,52 Beach St.,Boston,MA,,,,,Bird and Flower,,,DP IV,Drawn pagoda with 2 black Chinese characters to right of address,tea cup,,,,,,,B,0,,,Orders To Take Out: Phone HA-6-2146
FSL-351,China Village,334 S. Main St.,Salt Lake City,UT,,,,,Bird and Flower,,,BF III,3 Chinese characters above name,ashtray,,,,,,,D,0,,,Phone EL-5-5507
FSL-210,China Village Chinese Restaurant ,917 Race St.,Philadelphia,PA,1955,2008,,yes,Women/Characters,,,,,Tea Cup,8.00 cm,5.00 cm,5.88 mm,7.66 mm,4.00 cm,3.00 mm,B,0,110.00 ml,144.60 g,
FSL-212,China Village Chinese Restaurant ,917 Race St.,Philadelphia,PA,1955,2008,,yes,Women/Characters,,,,,Wor Bowl (Thick),14.00 cm,4.50 cm,5.12 mm,5.79 mm,12.00 cm,5.00 mm,D,0,400.00 ml,464.30 g,
FSL-211,China Village Chinese Restaurant  ,917 Race St.,Philadelphia,PA,1955,2008,,yes,Women/Characters,,,,,Wor Bowl (Thick),14.00 cm,4.50 cm,5.12 mm,5.89 mm,12.00 cm,5.00 mm,D,0,400.00 ml,461.20 g,
FSL-187,Chinese Lantern,2120 S. Atlantic Ave.,Daytona Beach,FL,,,,,Women/Characters,,,,,Tea Cup,8.00 cm,5.00 cm,5.51 mm,7.05 mm,4.00 cm,3.00 mm,D,0,110.00 ml,134.90 g,
FSL-005,Chinese Tea Room,128 N. 3rd. St.,Corvallis,OR,,,,,Women/Characters,,,,,Tea Cup,8,5.50 cm,6.33 mm,8.00 mm,4.00 cm,3.00 mm,B,0,104.00 ml,154.00 g,
FSL-004,Chinese Village,520 S. E. 82nd Ave.,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,Women/Characters,,,,,Tea Cup,8,5.50 cm,6.00 mm,7.00 mm,4.00 cm,5.00 mm,G,0,110.00 ml,154.00 g,
FSL-007,Chinese Village,520 S. E. 82nd Ave.,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,Women/Characters,,,,,Tea Cup,8,5.00 cm,5.55 mm,8.00 mm,4.00 cm,3.00 mm,D,0,100.00 ml,143.00 g,
FSL-010,Chinese Village,520 S. E. 82nd Ave.,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,Women/Characters,,,,,Tea Cup,8,5.50 cm,6.33 mm,7.00 mm,4.00 cm,5.00 mm,G,0,110.00 ml,141.00 g,
FSL-028,Chinese Village,520 S. E. 82nd Ave.,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,Peacock/Pine Tree,,,,,Vase,8,21.00 cm,5.13 mm,10.00 mm,8.50 cm,,B,0,900.00 ml,652.00 g,
FSL-030,Chinese Village,520 S. E. 82nd Ave.,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,Women/Characters,,,,,Tea Pot (Vertical Body),6.5,14.00 cm,,,8.50 cm,,D,0,600.00 ml ,572.50 g,
FSL-033,Chinese Village,520 S. E. 82nd Ave.,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,God of Longevity,,,,,Ash Tray,10,2.50 cm,5.59 mm,5.59 mm,5.00 cm,,D,0,,94.00 g,
FSL-036,Chinese Village,520 S. E. 82nd Ave. ,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,God of Longevity,,,,,Ash Tray,10,2.50 cm,4.61 mm,4.46 mm,5.00 cm,,D,Yes: Japan,,88.88 g,
FSL-029,Chinese Village ,520 S. E. 82nd Ave.,Portland,OR,1949,2018,"Jim Chin, Wm. H. Chinn and Tom N. Low",yes,Women/Characters,,,,,Plate (Round),8,2.50 cm,4.26 mm,,11.50 cm,,A,0,,348.50 g,
FSL-388,Chinest Palace Rest.,4626 Great Northern Blvd.,North Olmstead,OH,,,,,God of Longevity ,,,GL II,4 Chinese characters below GL,ashtray,,,,,,,C,yes; Japan,,,Address is smudged; Phone 734-6767
FSL-165,Ching King Inn,,,,,,,,Women/Characters,,,,A Chinese Figure in Robes,Tea Cup,8.00 cm,5.50 cm,5.27 mm,7.08 mm,4.00 cm,2.00 mm,B,0,,130.39 g +/-,
FSL-161,Chu Wah Restaurant and Lounge,9628 Olive St. Road,St. Louis,MO,1970,,,,Individualized Logo,,,,"""Traditionally"" Dressed Character with Hat and Queue Holding a Tray of Food and a Tray of Drinks",Ash Tray,10.00 cm,2.50 cm,5.33 mm,,5.00 cm,,D,0,,85.92 g,
FSL-408,Chuck's Fine Foods at Sid's Cafe,0,Castro Valley,CA,,,,,Custom Pattern,,,,God of Longevity with woman standing behind with red bat,rice bowl,,,,,,,0,0,,,
FSL-083,Chungking Cafe,327 E. Center Street,Anaheim,CA,,,,,Women/Characters,,,C-VII,"""In the City with Disneyland"" Logo",Tea Cup,7.50 cm,5.00 cm,3.68 mm,2.50 mm,3.00 cm,4.00 mm,D,0,110.00 ml,80.05 g,
FSL-393,Chungking Restaurant,3817 Market St.,Riverside,CA,,,,,God of Longevity ,,,GL III,2 Chinese characters below GL,ashtray,,,,,,,D,0,,,Chinese Food; Phone 686-7292
FSL-398,Chungking Restaurant,3817 Market St.,Riverside,CA,,,,,God of Longevity ,,,GL III,2 red Chinese characters below GL,ashtray,,,,,,,D,0,,,Chinese Food; Phone 686-7292
FSL-055,Chungsun Cafe,5433 1/2 Ballard Ave. N. W.,Seattle,WA,1940,1972,,,Women/Characters,,,,,Tea Cup,8.00 cm,5.00 cm,8.11 mm,8.30 mm,4.00 cm,2.00 mm,D,0,90.00 ml,187.00 g,
FSL-305,Dan Chan Restaurant,John Fitch Plaza,Fitchburg,MA,1964,,,,Bird/Flowers,,,B-II,,Tea Cup,7.6 cm,5.5 cm,5.8 mm,6.1 mm,3.7 cm,5 mm,G,0,cup is broken/not internal volume documented,138.9 g,Foods to take out/phone 342-3574
FSL-338,Dan Chan Restaurant,John Fitch Plaza,Fitchburg,MA,1964,,,,Bird and flower,,,BF II,Chinese charaters above address,Tea Cup,7.8 cm,5.5 cm,5.8 mm,6.1 mm,3.7 cm,5 mm,H,0,118 ml,141.3 g,Foods to take out/Phone 342-3574
FSL-339,Dan Chan Restaurant,John Fitch Plaza,Fitchburg,MA,1964,,,,Bird and flower,,,BF II,chinese characters above address,Tea Cup,7.8 cm,5.6 cm,6.1 mm,6.5 mm,3.8 cm,5 mm,G,0,121 ml,144.7 g,Foods to take out/Phone 342-3574
FSL-340,Dan Chan Restaurant,John Fitch Plaza,Fitchburg,MA,1964,,,,Bird and flower,,,BF II,chinese characters above address,Tea Cup,7.8 cm,5.6 cm,5.7 mm,6 mm,3.7 cm,5 mm,G,0,118 ml,140.9 g,foods to take out/Phone 342-3574
FSL-342,Dan Chan Restaurant,John Fitch Plaza,Fitchburg,MA,1964,,Danny Chin,,Bird and flower,,,BF II,chinese characters above address,Tea Cup,7.7 cm,5.5 cm,5.7 mm,5.8 mm,3.7 cm,5 mm,G,0,118 ml,142.7 g,foods to take out/Phone 342-3574
