__key,lon,lat,Object Number,Restaurant Street address,Restaurant City,State,year opened,year closed,Owner surname(s),Is it in the 1960 Catalog?,pattern,earliest year for artifact,latest year for artifact,Pattern varient,Additional Design,Vessel form,rim diameter (cm),vessel height (in cm),thickness of vessel walls (in mm),thickness of lip (in mm),foot rim diameter (cm),height of foot (in mm),Mark (use letter code sheet),"sticker (use code, 0=none)",volume of cup or teapot in ml,weight (in grams),Additional design
NAN,-110.9434453,32.2210402,FSL-259,,,,,,,,Dragon and Phoenix,,1983.0,,Gold,Saucer,14.50 cm,2.50 cm,3.62 mm,,9.00 cm,,G,0,,145.41 g,
NAN,-110.9434453,32.2210402,FSL-260,,,,,,,,Bird and Flower,,,,,Dish,10.50 cm,3.00 cm,6.00 mm,,5.50 cm,,D,0,,147.93 g,
NAN,-110.9434453,32.2210402,FSL-261,,,,,,,,God of Longevity,,,,,Dish,8.50 cm,2.00 cm,6.64 mm,,5.00 cm,,I,0,,94.93 g,
NAN,-110.9434453,32.2210402,FSL-262,,,,,,,,Dragon and Phoenix,1983,,, ,Bowl,10.50 cm,5.00 cm,5.66 mm,6.43 mm,4.50 cm,7.00 mm,I,Yes: Japan,190.00 ml,201.33 g,
NAN,-110.9434453,32.2210402,FSL-263,,,,,,,,Women / Characters,,,,"""precious like jade""",Spoon,15.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,D,0,10.00 ml,46.67 g,
NAN,-110.9434453,32.2210402,FSL-264,,,,,,,,Individualized Logo,,,,Hexeganol Pattern with Three Symbols inside of Red Circles ,Spoon,14.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,G,0,10.00 ml,38.03 g,
NAN,-110.9434453,32.2210402,FSL-265,,,,,,,,Women / Characters,,,,"""precious like jade""",Spoon,15.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,D,0,10.00 ml,45.96 g,
NAN,-110.9434453,32.2210402,FSL-278,,,,,,,,Dragon and Phoenix,,,,,Tea Pot,6.50 cm,14.50 cm,,,8.50 cm,,B,0,600 ml,508.30 g,
NAN,-110.9434453,32.2210402,FSL-279,,,,,,,,Women / Characters,,,, ,Tea Pot,7.00 cm,16.50 cm,,,7.50 cm,,A,0,800 ml,482.60 g,
NAN,-110.9434453,32.2210402,FSL-310,,,,,,,,Women / Characters,1959,1973.0,TW II,Characters and no address,Tea Cup,7.6 cm,5.3 cm,7.1 mm,7.9 mm,3.7 cm,5 mm,G,,106 ml,160.4 g,
NEW CHINA RESTAURANT,-87.7211022,42.0410692,FSL-295,3710 W. Dempster St.,Skokie ,IL,,,,,Women / Characters,,,TW-I,Seated person eating near river,Tea Cup,7.60 cm,5.20 cm,5.80 mm,7.22 mm,3.70 cm,2.00 mm,D,0,108.00 ml,139 g,"Famous Cantonese Food Phones: OR-4-342, OR-3-9415"
JERRY'S MING HOUSE,-110.9434453,32.2210402,FSL-313,1900 E. Broadway,Tucson,AZ,,,,yes,Dragon and Phoenix,,1983.0,DP I ,Chinese characters to left and right of address,Tea Cup,7.4 cm,5.2 cm,3.05 mm,3.4 mm,3 cm,3 mm,J,0,109 ml,76.4 g,Food to take out/ Phone 4-1261
JERRY'S MING HOUSE,-[phone],[phone],FSL-314,1900 E. Broadway,Tucson,AZ,,,,yes,Dragon and Phoenix,,1983.0,DP I,Chinese characters to left and right of address,Tea Cup,7.4 cm,5.2 cm,3.15 mm,3.4 mm,3 cm,3 mm,J,0,109 ml,74.5 g,Food to take out/ Phone 4-1261
JERRY'S MING HOUSE,-[phone],[phone],FSL-315,1900 E. Broadway,Tucson,AZ,,,,yes,Dragon and Phoenix,,1983.0,DP I,Chinese characters to left and right of address,Tea Cup,7.4 cm,5.2 cm,3.2 mm,3.3 mm,3 cm,3 mm,J,0,109 ml,79. 2 g,Food to take out/ Phone 4-1261
JERRY'S MING HOUSE,-[phone],[phone],FSL-316,1900 E. Broadway,Tucson,AZ,,,,yes,Dragon and Phoenix,,1983.0,DP I,Chinese characters to left and right of address,Tea Cup,7.4 cm,5.2 cm,3 mm,3.2 mm,3 cm,3 mm,J,0,108 ml,72.2 g,Food to take out/ Phone 4-1261
JERRY'S MING HOUSE,-[phone],[phone],FSL-317,1900 E. Broadway,Tucson,AZ,,,,yes,Dragon and Phoenix,,1983.0,DP I,Chinese characters to left and right of address,Tea Cup,7.4 cm,5.2 cm,3.4 mm,3.3 mm,3 cm,3 mm,B,0,108 ml,71.5 g,Food to take out (smudged)/ Phone 4-1261
NAN,-[phone],[phone],FSL-376,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-117.4200243,47.6590448,FSL-377,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-117.4200243,47.6590448,FSL-378,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-117.4200243,47.6590448,FSL-379,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-117.4200243,47.6590448,FSL-380,,,,,,,,Bird and Flower,,,BF III,design includes red bat on plate face as well as 2 addidtional bats on outer rim of plate,Plate,,,,,,,D,0,,,
NAN,-117.4200243,47.6590448,FSL-216,,,,,,,,Individualized Logo,,,,"Red Dragon depicted along with a Red Sun, Wind, Thunder, and Two Symbols ",Tea Cup,8.00 cm,5.50 cm,5.98 mm,7.47 mm,4.00 cm,5.00 mm,C,0,110.00 ml,137.95 g,
NAN,-117.4200243,47.6590448,FSL-217,,,,,,,,Individualized Logo,,,,"Red Dragon depicted along with a Red Sun, Wind, and Thunder ",Tea Cup,8.00 cm,5.50 cm,6.23 mm,7.31 mm,4.00 cm,5.00 mm,C,0,110.00 ml,141.15 g,
NAN,-117.4200243,47.6590448,FSL-218,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,6.14 mm,7.76 mm,3.50 cm,5.00 mm,C,0,110.00 ml,143.00 g,
NAN,-117.4200243,47.6590448,FSL-219,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,7.50 cm,5.50 cm,6.17 mm,6.83 mm,4.00 cm,5.00 mm,G,0,110.00 ml,141.86 g,
NAN,-117.4200243,47.6590448,FSL-220,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,5.93 mm,7.26 mm,4.00 cm,5.00 mm,C,0,110.00 ml,138.42 g,
NAN,-117.4200243,47.6590448,FSL-221,,,,,,,,Women / Characters,,,,,Tea Cup,8.00 cm,5.50 cm,6.43 mm,8.33 mm,4.00 cm,4.00 mm,I,0,120.00 ml,146.60 g,
NAN,-117.4200243,47.6590448,FSL-222,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,6.26 mm,7.29 mm,4.00 cm,5.00 mm,,0,110.00 ml,142.22 g,
NAN,-117.4200243,47.6590448,FSL-223,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.26 mm,7.90 mm,4.00 cm,4.00 mm,I,0,110.00 ml,150.93 g,
NAN,-117.4200243,47.6590448,FSL-224,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.00 cm,5.78 mm,7.11 mm,4.00 cm,3.00 mm,B,0,110.00 ml,140.40 g,
NAN,-117.4200243,47.6590448,FSL-225,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.89 mm,7.48 mm,4.00 cm,6.00 mm,C,0,110.00 ml,147.79 g,
NAN,-117.4200243,47.6590448,FSL-226,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.15 mm,5.34 mm,3.00 cm,4.00 mm,B,0,90.00 ml,141.82 g,
NAN,-117.4200243,47.6590448,FSL-227,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.07 mm,5.61 mm,3.00 cm,4.00 mm,B,0,90.00 ml,137.83 g,
NAN,-117.4200243,47.6590448,FSL-228,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.70 mm,6.52 mm,3.00 cm,4.00 mm,B,0,90.00 ml,140.24 g,
NAN,-117.4200243,47.6590448,FSL-229,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.81 mm,5.58 mm,3.00 cm,4.00 mm,B,0,90.00 ml,125.30 g,
NAN,-117.4200243,47.6590448,FSL-230,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,6.07 mm,7.29 mm,4.00 cm,5.00 mm,,0,110.00 ml,132.93 g,
NAN,-117.4200243,47.6590448,FSL-231,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,5.98 mm,6.84 mm,4.00 cm,5.00 mm,C,0,110.00 ml,148.76 g,
NAN,-117.4200243,47.6590448,FSL-232,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.13 mm,7.73 mm,4.00 cm,4.00 mm,I,0,110.00 ml,150.24 g,
NAN,-117.4200243,47.6590448,FSL-233,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder   ,Tea Cup,7.50 cm,5.50 cm,4.18 mm,2.79 mm,3.00 cm,4.00 mm,E,0,110.00 ml,83.66 g,
NAN,-117.4200243,47.6590448,FSL-234,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,5.85 mm,7.66 mm,4.00 cm,5.00 mm,C,0,110.00 ml,137.70 g,
NAN,-117.4200243,47.6590448,FSL-235,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,5.78 mm,7.41 mm,4.00 cm,5.00 mm,,0,110.00 ml,136.55 g,
NAN,-117.4200243,47.6590448,FSL-236,,,,,,,,Lustre Floral,,1960.0,,Thunder and Wind,Tea Cup,7.50 cm,5.50 cm,5.89 mm,5.97 mm,3.00 cm,4.00 mm,B,0,110.00 ml,131.21 g,
NAN,-117.4200243,47.6590448,FSL-237,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.64 mm,8.38 mm,4.00 cm,3.00 mm,I,0,110.00 ml,145.06 g,
NAN,-117.4200243,47.6590448,FSL-238,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,6.17 mm,7.68 mm,4.00 cm,6.00 mm,G,0,110.00 ml,149.35 g,
NAN,-117.4200243,47.6590448,FSL-239,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.11 mm,7.37 mm,4.00 cm,5.00 mm,C,0,110.00 ml,141.88 g,
NAN,-117.4200243,47.6590448,FSL-240,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.18 mm,6.11 mm,3.00 cm,4.00 mm,B,0,110.00 ml,128.74 g,
NAN,-117.4200243,47.6590448,FSL-241,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.37 mm,6.19 mm,3.50 cm,4.00 mm,B,0,110.00 ml,126.00 g,
NAN,-117.4200243,47.6590448,FSL-242,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,7.09 mm,7.90 mm,4.00 cm,3.00 mm,I,0,120.00 ml,148.83 g,
NAN,-117.4200243,47.6590448,FSL-243,,,,,,,,Dragon and Phoenix,1983,,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,5.87 mm,7.63 mm,4.00 cm,5.00 mm,,0,120.00 ml,137.84 g,
NAN,-117.4200243,47.6590448,FSL-244,,,,,,,,God of Longevity,,,,,Tea Cup,9.00 cm,5.50 cm,2.45 mm,2.15 mm,5.00 cm,7.00 mm,D,0,210.00 ml,85.10 g,
NAN,-117.4200243,47.6590448,FSL-245,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,4.76 mm,,5.00 cm,,D,0,,90.77 g,
NAN,-117.4200243,47.6590448,FSL-246,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,5.02 mm,,5.00 cm,,D,0,,90.38 g,
NAN,-117.4200243,47.6590448,FSL-247,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,4.80 mm,,5.00 cm,,D,0,,89.31 g,
NAN,-117.4200243,47.6590448,FSL-248,,,,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,4.97 mm,,14.00 cm,,D,0,,95.86 g,
NAN,-117.4200243,47.6590448,FSL-249,,,,,,,,Dragon and Phoenix,1983,,,,Plate,21.00 cm,2.50 cm,5.58 mm,,14.00 cm,,I,Yes: Japan,,303.81 g,
NAN,-117.4200243,47.6590448,FSL-250,,,,,,,,God of Longevity,,,,,Plate,20.50 cm,2.50 cm,6.10 mm,,14.00 cm,,F,0,,388.35 g,
NAN,-117.4200243,47.6590448,FSL-251,,,,,,,,Dragon and Phoenix,1983,,,,Plate,21.00 cm,2.50 cm,5.88 mm,,14.00 cm,,F,0,,374.62 g,
NAN,-117.4200243,47.6590448,FSL-252,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,5.69 mm,,14.00 cm,,F,0,,396.14 g,
NAN,-117.4200243,47.6590448,FSL-253,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,6.10 mm,,14.00 cm,,F,0,,342.15 g,
NAN,-117.4200243,47.6590448,FSL-254,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,5.49 mm,,14.00 cm,,I,Yes: Japan,,388.70 g,
NAN,-117.4200243,47.6590448,FSL-255,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.49 mm,,11.00 cm,,A,0,,264.64 g,
NAN,-117.4200243,47.6590448,FSL-256,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.70 mm,,11.00 cm,,A,0,,263.49 g,
NAN,-117.4200243,47.6590448,FSL-257,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.74 mm,,11.00 cm,,A,0,,267.92 g,
NAN,-117.4200243,47.6590448,FSL-258,,,,,,,,God of Longevity,,,,Four Symbols ,Saucer,14.00 cm,2.00 cm,3.50 mm,,7.50 cm,,A,0,,134.63 g,
NAN,-117.4200243,47.6590448,FSL-259,,,,,,,,Dragon and Phoenix,,1983.0,,Gold,Saucer,14.50 cm,2.50 cm,3.62 mm,,9.00 cm,,G,0,,145.41 g,
NAN,-117.4200243,47.6590448,FSL-260,,,,,,,,Bird and Flower,,,,,Dish,10.50 cm,3.00 cm,6.00 mm,,5.50 cm,,D,0,,147.93 g,
NAN,-117.4200243,47.6590448,FSL-261,,,,,,,,God of Longevity,,,,,Dish,8.50 cm,2.00 cm,6.64 mm,,5.00 cm,,I,0,,94.93 g,
NAN,-117.4200243,47.6590448,FSL-262,,,,,,,,Dragon and Phoenix,1983,,, ,Bowl,10.50 cm,5.00 cm,5.66 mm,6.43 mm,4.50 cm,7.00 mm,I,Yes: Japan,190.00 ml,201.33 g,
NAN,-117.4200243,47.6590448,FSL-263,,,,,,,,Women / Characters,,,,"""precious like jade""",Spoon,15.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,D,0,10.00 ml,46.67 g,
NAN,-117.4200243,47.6590448,FSL-264,,,,,,,,Individualized Logo,,,,Hexeganol Pattern with Three Symbols inside of Red Circles ,Spoon,14.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,G,0,10.00 ml,38.03 g,
NAN,-117.4200243,47.6590448,FSL-265,,,,,,,,Women / Characters,,,,"""precious like jade""",Spoon,15.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,D,0,10.00 ml,45.96 g,
NAN,-117.4200243,47.6590448,FSL-278,,,,,,,,Dragon and Phoenix,,,,,Tea Pot,6.50 cm,14.50 cm,,,8.50 cm,,B,0,600 ml,508.30 g,
NAN,-117.4200243,47.6590448,FSL-279,,,,,,,,Women / Characters,,,, ,Tea Pot,7.00 cm,16.50 cm,,,7.50 cm,,A,0,800 ml,482.60 g,
NAN,-117.4200243,47.6590448,FSL-310,,,,,,,,Women / Characters,1959,1973.0,TW II,Characters and no address,Tea Cup,7.6 cm,5.3 cm,7.1 mm,7.9 mm,3.7 cm,5 mm,G,,106 ml,160.4 g,
NEW GRAND CAFE,-109.2201755,41.588451,FSL-272,117 K St. ,Rock Springs,WY,,,,,Women / Characters,,,,,Tea Cup,8.00 cm,5.50 cm,7.21 mm,7.70 mm,4.0 cm,5.0 mm,E,0,110 ml,155.82 g,
NEW GRAND CAFE,-109.2201755,41.588451,FSL-275,117 K St.,Rock Springs,WY,,,,,Women / Characters,,,,,Tea Cup,7.50 cm,5.50 cm,6.85 mm,7.35 mm,4.0 cm,5.0 mm,E,0,110 ml,154.17 g,
CANTON CAFE,-111.9702596,41.2194645,FSL-021,S. W. Emigrant at 5th,Pendleton,OR,1960.0,1975.0,,yes,Bird and Flower,,,B-III,,Tea Cup,8,5.00 cm,6.00 mm,7.46 mm,4.00 cm,2.00 mm,D,0,110.00 ml,150.00 g,
CANTON CAFE,-111.9702596,41.2194645,FSL-041,205 S.G St. ,Aberdeen,WA,1950.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,A-VII,,Tea Cup,7.50 cm,5.00 cm,5.20 mm,6.50 mm,4.00 cm,5.00 mm,C,0,110.00 ml,125.50 g,
CANTON CAFE,-111.9702596,41.2194645,FSL-160,408 Hillsboro,Raleigh,NC,1969.0,1996.0,,yes,Dragon and Phoenix,,,I-*,Two Figures and an Incense Burner,Tea Cup,8.00 cm,5.00 cm,6.49 mm,8.76 mm,4.00 cm,3.00 mm,D,0,110.00 ml,141.70 g,
CANTON CAFE,-111.9702596,41.2194645,FSL-288,2550 Washington Blvd. ,Ogden,WA,,,,yes,Dragon and Phoenix,,1983.0,A-V,Chinese characters,Bowl,7.58 cm,5.32. cm,5.47 mm,6.5 mm,3.21 cm,4.5 mm,B,0,95 ml,117,
CANTON CAFE,-111.9702596,41.2194645,FSL-299,205 South G St.,Aberdeen,WA,1959.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,DPIV,,Tea Cup,7.4 cm,5.2 cm,5.2 mm,6.95 mm,3.2 cm,2 mm,K,0,106 ml,127.1 g,
CANTON CAFE,-111.9702596,41.2194645,FSL-403,205 South G St.,Aberdeen ,WA,1959.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,DP IV,3 red Chinese characters inside of cup,Tea Cup,,,,,,,B,0,,,
GEE'S RESTAURANT,-95.38446826,29.82877823,FSL-387,Airline at Crosstimbers,Houston,Texas,1954.0,2022.0,Gee (Gordon Cuoy Gee and Betty Chen Gee),,Bird and Flower,,,BF III,2 red Chinese characters above name,Ash Tray,,,,,,,D,0,,,Chinese & American Food; Phone OX-2-2064
GOLDEN DRAGON CAFE,-[phone],[phone],FSL-042,5415 So. Tacoma Way,Tacoma,WA,1951.0,1982.0,"James S Look, George Lee,",yes,Women / Characters,,,,,Tea Cup,7.50 cm,5.00 cm,5.65 mm,7.06 mm,3.50 cm,3.00 mm,B,0,110.00 ml,133.63 g,
GOLDEN DRAGON CAFE,-122.4833363,47.2075235,FSL-311,5415 So Tacoma Way??,Tacoma,WA,1951.0,1982.0,"James S Look, George Lee,",yes,Women / Characters,,,TW I,Black dragon with chinese characters to left,Tea Cup,7.6 cm,5 cm,6.3 mm,7.8 mm,3.7 cm,2 mm,B,0,104 ml,152.3 g,
GOLDEN DRAGON CAFE,-122.4833363,47.2075235,FSL-321,710 Simpson,Hoquim,WA,,,,yes,God of Longevity,,,GL III,4 red characters below GofL,Ash Tray,,,,,,,G,0,,,Food to take out Phone GE-9-0510
GOLDEN DRAGON CAFE,-[phone],[phone],FSL-374,So. Tacoma Way,South Tacoma,WA,,,,yes,Dragon and Phoenix,,1983.0,DP IV,2 Chinese characters inner rim of cup,Tea Cup,,,,,,,B,0,,,
GOLDEN DRAGON CAFE,-122.4833363,47.2075235,FSL-392,710 Simpson Ave.,Hoquiam,WA,,,,yes,God of Longevity,,,GL III,4 Chinese characters below GL,Ash Tray,,,,,,,G,0,,,Food to take out; Phone GE-S-0510
GOLDEN DRAGON CAFE,-[phone],[phone],FSL-405,So. Tacoma Wa,South Tacoma,WA,,,,yes,Dragon and Phoenix,,1983.0,DP III,2 red Chinese characters inside of cup,,,,,,,,B,0,,,
GOLDEN DRAGON CAFE,-123.885008,46.9775107,FSL-042,5415 So. Tacoma Way,Tacoma,WA,1951.0,1982.0,"James S Look, George Lee,",yes,Women / Characters,,,,,Tea Cup,7.50 cm,5.00 cm,5.65 mm,7.06 mm,3.50 cm,3.00 mm,B,0,110.00 ml,133.63 g,
GOLDEN DRAGON CAFE,-123.885008,46.9775107,FSL-311,5415 So Tacoma Way??,Tacoma,WA,1951.0,1982.0,"James S Look, George Lee,",yes,Women / Characters,,,TW I,Black dragon with chinese characters to left,Tea Cup,7.6 cm,5 cm,6.3 mm,7.8 mm,3.7 cm,2 mm,B,0,104 ml,152.3 g,
GOLDEN DRAGON CAFE,-123.885008,46.9775107,FSL-321,710 Simpson,Hoquim,WA,,,,yes,God of Longevity,,,GL III,4 red characters below GofL,Ash Tray,,,,,,,G,0,,,Food to take out Phone GE-9-0510
GOLDEN DRAGON CAFE,-[phone],[phone],FSL-374,So. Tacoma Way,South Tacoma,WA,,,,yes,Dragon and Phoenix,,1983.0,DP IV,2 Chinese characters inner rim of cup,Tea Cup,,,,,,,B,0,,,
GOLDEN DRAGON CAFE,-123.885008,46.9775107,FSL-392,710 Simpson Ave.,Hoquiam,WA,,,,yes,God of Longevity,,,GL III,4 Chinese characters below GL,Ash Tray,,,,,,,G,0,,,Food to take out; Phone GE-S-0510
GOLDEN DRAGON CAFE,-[phone],[phone],FSL-405,So. Tacoma Wa,South Tacoma,WA,,,,yes,Dragon and Phoenix,,1983.0,DP III,2 red Chinese characters inside of cup,,,,,,,,B,0,,,
BILL LEE'S BAMBOO CHOPSTICKS,-119.0156857,35.3750106,FSL-402,18th and M St.,Bakersfield,CA,,,,yes,Dragon and Phoenix,,1983.0,DP IV,2 green Chinese characters inside cup,Tea Cup,,,,,,,J,0,,,Address has faded
HOUSE OF LEE,-90.1539972,30.0040868,FSL-394,0,Metairie,LA,,,,,Women / Characters,,,TW I,Town depicted with gate and 3 Chinese characters below ,Tea Cup,,,,,,,D,0,,,
SOUTH CHINA CAFE,-122.3115407,47.5788152,FSL-071,2716 Beacon Ave. ,Seattle,WA,,,,,Bird and Flower,,,B-II,,Tea Cup,8.00 cm,5.50 cm,6.00 mm,6.86 mm,4.00 cm,5.00 mm,G,0,110.00 ml,152.5 g,
SOUTH CHINA CAFE,-122.3115407,47.5788152,FSL-076,2716 Beacon Ave. ,Seattle,WA,,,,,Bird and Flower,,,B-II,,Saucer,12.50 cm,2.00 cm,4.30 mm,,7.00 cm,,G,0,,151.88 g,
SOUTH CHINA CAFE,-122.3115407,47.5788152,FSL-319,2716 Beacon Ave.,Seattle,WA,,,,,God of Longevity,,,GL III,4 gold Chinese characters above GL,Ash Tray,,,,,,,A,0,,,
SOUTH CHINA CAFE,-122.3115407,47.5788152,FSL-383,2716 Beacon Ave.,Seattle,WA,,,,,Bird and Flower,,,BF III,2 Chinese characters to either side of address,Tea Cup,,,,,,,G,0,,,Foods to take out; Phone EA-2-9794
3 TOWERS RESTAURANT,-97.875305,36.4226403,FSL-395 ,2609 N. 3rd,Enid,OK,,,,,Women / Characters,,,TW I,4 Chinese characters above address,Tea Cup,,,,,,,B,0,,,Chinese & American Foods
CHIAM,-87.631613,41.851472,FSL-381,2251 So. Wentworth Ave.,Chicago,IL,,,,,Custom / Misc Pattern,,,0,4 green Chinese characters to left of address,Ash Tray,,,,,,,D,0,,,"""...means chinese-american"" below restaurant name ""Chiam""; Phone CA-5-4766"
ORIENTAL RESTAURANT,-[phone],[phone],FSL-282,116 E. Parrish St. ,Durham,NC,,,,,Bird and Flower,,,B-III,pagoda tower and chinese characters,Bowl,7.75 cm ,5.1 cm,8.1 mm,8.1 mm,4.00 cm,2.0 mm,D,no,98 ml,173.02,
